date,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,10%,30%,70%,90%,Min,Median (POR),Max
10-01,48.2,63.68,31.64,51.98,38.66,62.78,61.16,53.6,61.88,36.86,53.6,71.78,57.56,44.96,41.54,52.7,58.64,41.72,48.2,29.66,53.06,54.68,46.22,44.06,37.22,45.716,55.832,62.6,29.66,52.7,71.78
10-02,43.88,51.8,33.08,54.14,52.34,41.72,51.8,46.76,62.06,39.2,62.78,63.14,62.96,41.18,37.76,48.02,49.64,36.32,56.12,33.44,54.68,53.6,45.68,44.24,36.608,43.016,53.816,62.636,33.08,49.64,63.14
10-03,35.42,47.48,37.58,52.34,53.78,36.32,43.34,45.68,59.72,39.92,71.24,65.48,35.06,32.9,41.0,42.44,42.8,33.98,40.28,40.28,53.6,59.18,47.3,43.7,35.132,40.136,49.424,59.612,32.9,42.8,71.24
10-04,32.72,32.72,39.92,57.92,52.7,32.72,44.6,39.74,53.6,32.36,63.14,62.96,31.28,30.56,56.12,38.12,40.1,35.6,38.12,42.62,60.8,61.34,52.34,47.48,32.432,37.112,53.06,61.232,30.56,40.1,63.14
10-05,25.52,35.6,42.62,62.24,57.38,32.9,57.38,37.4,48.02,30.56,52.7,54.86,29.3,39.2,53.42,45.86,37.94,41.0,38.48,39.56,57.38,65.3,55.04,45.5,31.028,38.264,53.996,57.38,25.52,42.62,65.3
10-06,29.12,50.36,46.76,62.06,57.74,41.18,55.94,36.14,44.96,38.3,52.34,44.96,31.1,51.08,59.54,51.26,38.12,50.54,41.72,41.0,61.88,60.44,45.68,44.42,36.536,41.504,51.692,60.26,29.12,46.76,62.06
10-07,32.72,51.26,53.6,61.16,54.32,51.98,42.98,39.2,51.8,31.82,58.64,44.96,43.16,55.4,55.94,55.76,45.5,51.62,38.12,52.88,56.66,47.3,43.7,53.24,38.336,44.456,53.888,56.516,31.82,51.62,61.16
10-08,46.58,43.88,44.6,58.64,58.64,42.44,35.96,49.64,40.46,30.02,46.58,39.38,42.62,44.24,57.02,51.62,54.68,34.7,36.32,50.0,62.96,46.22,49.1,56.48,36.032,42.548,49.784,58.316,30.02,46.22,62.96
10-09,53.06,35.06,52.16,60.62,61.7,39.02,30.56,50.54,32.72,15.08,47.12,43.16,38.3,39.56,46.94,62.24,59.9,36.32,33.08,20.66,55.76,44.24,52.52,58.28,30.992,37.508,52.304,60.476,15.08,44.24,62.24
10-10,53.96,39.92,56.48,34.52,41.54,41.72,35.6,54.32,27.5,10.58,54.14,47.48,48.92,42.98,48.56,68.72,43.88,44.6,30.92,18.68,61.34,48.56,57.38,57.56,28.184,40.892,50.936,57.2,10.58,44.6,68.72
10-11,42.26,41.36,33.62,40.46,46.4,48.56,42.26,47.66,26.96,12.74,46.94,46.58,35.6,37.22,53.24,55.04,25.34,48.2,31.64,28.76,44.24,30.56,47.3,45.14,27.32,34.808,46.724,48.488,12.74,42.26,55.04
10-12,39.92,39.02,34.7,47.66,47.66,45.14,48.02,46.76,26.24,17.6,42.8,48.74,55.58,37.94,40.1,55.22,34.7,37.4,42.44,36.32,48.92,28.22,42.98,37.22,29.516,37.724,47.12,48.884,17.6,42.44,55.58
10-13,37.04,41.72,49.82,42.26,46.22,55.04,45.5,46.76,37.94,24.62,52.16,43.34,50.0,33.98,45.32,56.48,51.62,39.2,27.14,46.76,47.12,29.48,46.94,37.4,30.38,40.712,47.012,52.052,24.62,45.5,56.48
10-14,38.84,33.26,41.0,38.84,51.62,55.04,47.3,46.76,43.88,42.98,59.9,41.36,52.16,32.72,56.3,51.62,56.48,37.4,24.98,43.34,40.82,31.64,52.7,40.64,32.828,40.028,51.62,56.048,24.98,43.34,59.9
10-15,43.7,34.7,42.08,39.02,36.5,60.08,51.26,47.3,38.66,44.6,55.22,45.86,54.5,33.08,55.58,41.72,50.72,44.96,36.5,40.64,36.14,36.5,45.68,49.82,36.212,38.876,46.436,55.076,33.08,43.7,60.08
10-16,47.12,52.88,41.0,46.94,47.3,55.04,35.6,47.84,41.9,44.96,40.64,40.1,51.08,36.32,44.96,47.84,46.76,53.6,44.78,55.94,47.3,47.48,44.78,57.2,40.208,44.78,47.624,53.456,35.6,46.94,55.94
10-17,53.06,47.3,49.28,62.42,36.5,59.18,25.88,39.92,51.98,55.76,44.96,41.18,38.66,33.44,44.96,54.14,42.8,59.72,45.68,55.22,27.32,51.8,53.42,55.22,34.052,42.152,53.204,58.496,25.88,47.3,62.42
10-18,57.38,40.28,45.5,62.96,37.58,49.1,33.98,40.28,56.84,53.78,44.24,41.72,40.82,36.68,53.42,57.38,42.98,56.84,49.82,41.36,24.98,49.64,56.84,53.42,36.86,41.144,53.564,57.272,24.98,45.5,62.96
10-19,48.92,44.06,49.28,64.94,39.56,55.04,41.54,49.28,43.88,37.76,48.02,47.66,53.78,44.42,53.24,48.02,38.48,57.2,47.84,37.22,39.02,35.24,55.94,61.34,37.904,42.944,49.28,55.76,35.24,47.84,64.94
10-20,51.26,40.64,46.4,62.42,38.66,46.76,35.78,35.78,47.84,34.52,52.88,50.54,48.2,39.74,57.92,44.06,46.22,48.74,54.14,33.44,37.04,41.54,59.54,59.0,35.78,40.28,49.46,57.164,33.44,46.4,62.42
10-21,46.22,45.68,43.7,64.94,43.34,42.08,31.46,35.06,35.96,37.76,56.3,48.02,36.32,46.04,52.88,43.7,51.62,41.9,52.16,36.68,32.54,49.82,52.34,46.04,35.24,40.244,48.74,52.772,31.46,43.7,64.94
10-22,37.58,45.86,20.3,62.78,41.36,40.82,35.06,50.54,35.96,41.54,51.98,51.44,33.8,48.2,44.24,47.48,49.1,49.28,43.88,43.34,17.96,53.06,40.28,50.9,34.052,40.604,48.56,51.872,17.96,43.88,62.78
10-23,41.18,39.92,19.04,56.12,38.3,48.38,45.68,59.0,48.56,45.68,49.1,52.52,34.88,43.52,54.68,42.98,43.52,42.08,45.68,31.1,19.4,44.6,33.8,40.28,31.64,40.676,46.76,54.248,19.04,43.52,59.0
10-24,46.04,33.8,30.38,36.68,33.26,58.1,47.48,62.78,46.76,43.16,46.04,40.1,30.56,43.88,50.54,46.4,51.26,48.38,49.82,33.44,12.74,44.78,38.12,37.04,31.1,37.544,47.048,51.116,12.74,44.78,62.78
10-25,42.62,33.8,35.24,40.82,32.72,53.06,36.68,52.7,53.06,34.7,38.12,32.18,23.36,49.82,55.76,44.24,52.34,56.12,47.12,50.36,5.18,48.92,39.2,17.96,32.288,36.104,50.036,53.06,5.18,42.62,56.12
10-26,40.46,45.14,33.8,55.58,36.86,54.86,39.56,35.78,30.74,47.3,38.12,31.64,29.12,50.18,44.96,41.9,54.86,28.4,53.6,27.5,21.2,39.02,35.6,11.66,28.544,34.88,45.032,54.608,21.2,39.02,55.58
10-27,42.98,56.48,37.4,53.42,44.24,51.98,50.72,39.56,50.36,36.14,37.76,36.68,34.7,45.5,36.86,37.04,58.46,37.04,44.96,15.26,35.96,39.56,34.52,14.54,34.952,36.968,45.176,53.132,15.26,39.56,58.46
10-28,46.58,43.52,32.18,46.22,44.06,46.22,57.02,55.22,57.2,28.22,42.08,41.18,47.66,23.54,39.38,38.84,50.0,52.34,53.6,13.64,41.9,45.32,42.08,17.6,29.012,41.612,47.012,54.896,13.64,44.06,57.2
10-29,46.58,44.24,13.1,32.72,36.14,42.8,49.28,56.48,55.4,27.86,50.18,42.98,52.52,22.82,48.92,40.82,38.48,36.32,38.3,6.44,48.02,54.32,41.9,22.46,23.828,37.508,48.38,53.96,6.44,42.8,56.48
10-30,37.4,55.22,4.28,17.06,38.66,35.42,15.08,39.56,52.88,46.76,42.44,46.94,50.9,35.96,43.88,45.14,50.36,26.06,34.34,17.6,49.82,33.08,42.62,28.04,17.168,34.988,45.788,50.792,4.28,39.56,55.22
10-31,34.52,48.38,9.5,9.5,31.64,42.98,16.34,37.94,55.04,53.96,42.08,46.76,55.94,41.18,51.26,52.16,46.76,38.12,37.58,30.92,39.2,26.24,50.36,35.24,18.32,36.356,47.408,53.6,9.5,41.18,55.94
11-01,33.8,41.36,21.38,21.2,29.48,54.5,21.74,41.72,53.6,40.82,45.5,29.3,51.44,39.74,53.24,51.08,42.8,31.46,40.46,28.04,47.84,26.42,51.98,41.36,22.676,30.668,46.436,52.988,21.2,40.82,54.5
11-02,31.1,45.32,27.32,22.46,44.24,39.92,34.34,36.86,53.42,39.2,51.26,28.94,41.0,46.04,42.08,37.94,43.88,24.8,47.48,38.3,54.5,37.4,41.36,46.22,27.644,37.184,44.024,50.504,22.46,39.92,54.5
11-03,33.62,46.04,35.06,19.58,40.1,35.78,45.86,50.0,44.78,39.38,41.54,37.76,44.78,33.08,35.24,32.54,51.98,26.24,39.56,39.02,57.2,42.98,27.14,45.68,28.22,35.168,43.7,49.208,19.58,39.38,57.2
11-04,42.44,52.52,36.14,10.76,35.24,36.5,46.58,50.72,39.02,46.58,46.94,41.36,47.66,26.24,44.06,31.46,50.9,26.24,42.26,33.8,54.68,50.9,35.96,46.76,27.284,36.068,46.724,50.9,10.76,42.26,54.68
11-05,27.86,54.68,39.02,14.18,51.8,33.8,48.38,29.48,33.98,55.4,57.02,29.3,54.5,28.04,46.58,29.12,50.72,25.16,35.96,38.48,56.48,48.38,39.56,47.84,27.896,32.072,49.316,55.256,14.18,39.02,57.02
11-06,20.12,40.1,45.14,24.8,51.8,38.84,56.3,47.48,32.72,48.2,59.18,23.72,50.0,36.68,53.42,29.84,49.28,14.18,25.16,19.58,44.06,48.74,26.78,47.12,20.84,28.616,48.416,53.096,14.18,40.1,59.18
11-07,22.28,34.34,49.46,28.76,50.72,34.16,60.62,56.66,42.44,37.94,53.24,26.6,54.14,42.26,44.96,36.86,45.68,23.54,22.82,31.46,47.66,35.78,20.66,42.98,22.964,33.08,46.472,53.96,20.66,37.94,60.62
11-08,22.64,44.78,43.34,33.8,55.22,33.62,42.62,50.9,43.52,39.38,41.18,30.56,30.56,38.84,50.54,41.72,51.62,29.48,24.44,49.46,19.76,33.08,14.0,37.04,23.0,32.072,43.412,50.828,14.0,39.38,55.22
11-09,9.68,51.26,39.74,39.02,51.98,36.68,32.0,50.18,43.16,40.1,31.1,31.64,25.16,35.6,49.28,40.64,54.5,31.82,31.1,49.82,19.22,41.0,6.62,33.26,20.408,31.748,41.864,51.044,6.62,39.02,54.5
11-10,6.98,46.04,34.88,40.1,33.08,53.42,33.98,51.62,40.82,43.88,27.14,43.7,11.3,42.8,13.1,30.92,45.68,37.94,30.56,20.3,23.9,34.16,12.92,37.58,12.956,29.192,41.612,45.968,6.98,34.16,53.42
11-11,9.14,44.6,35.96,36.5,36.32,50.36,37.58,37.22,40.1,46.04,26.24,48.56,15.62,33.08,-1.3,32.9,49.28,34.52,22.82,21.74,20.3,30.56,19.94,42.62,16.484,24.872,37.364,48.056,-1.3,34.52,50.36
11-12,14.18,46.04,40.64,32.36,34.34,31.64,31.46,45.86,48.92,29.66,32.36,36.86,30.38,52.88,-4.72,31.1,54.32,32.72,24.08,45.32,22.1,43.7,27.32,42.98,22.496,30.812,41.864,48.344,-4.72,32.36,54.32
11-13,19.94,47.3,40.64,39.92,41.0,32.0,39.02,36.86,41.0,25.16,30.92,36.5,34.7,46.76,2.3,44.6,49.28,45.32,39.38,37.4,35.78,47.48,23.18,47.3,23.576,35.348,41.0,47.192,2.3,39.02,49.28
11-14,21.02,47.3,36.5,40.82,41.54,27.32,31.1,29.66,27.68,24.62,34.7,34.34,35.42,36.5,8.06,47.66,55.22,35.6,49.1,38.12,30.56,53.24,26.78,48.38,25.052,30.2,39.2,48.812,8.06,35.42,55.22
11-15,21.2,48.38,36.5,37.76,46.58,23.18,37.58,47.12,45.86,28.58,35.6,22.82,34.88,35.42,7.7,45.32,51.08,35.96,42.8,48.38,38.84,55.94,29.84,52.16,22.892,35.204,45.536,48.38,7.7,37.58,55.94
11-16,19.4,50.72,45.86,39.38,45.86,34.88,44.78,49.82,49.1,41.0,32.72,22.82,44.06,34.7,23.0,33.08,36.14,41.54,34.16,37.76,39.2,37.94,30.02,37.94,24.404,34.484,42.548,48.452,19.4,37.94,50.72
11-17,21.38,46.76,41.36,36.5,41.72,34.7,35.96,46.76,54.86,48.92,31.1,38.12,42.26,33.08,26.24,39.2,26.96,30.38,19.22,48.92,50.36,24.62,11.12,42.8,22.028,30.812,41.936,48.92,11.12,36.5,54.86
11-18,29.48,26.78,40.1,44.96,43.34,44.6,37.58,46.22,57.56,44.6,41.9,20.3,43.52,44.78,32.18,31.46,25.88,30.2,30.92,48.38,49.82,35.24,17.42,41.54,26.06,31.244,44.6,47.948,17.42,40.1,57.56
11-19,23.9,34.88,44.24,51.44,31.82,40.46,41.18,29.84,32.54,37.76,21.2,10.4,43.16,46.4,30.74,28.4,35.78,42.44,34.34,45.32,36.5,42.98,26.96,41.18,24.512,31.388,41.684,45.104,10.4,35.78,51.44
11-20,34.34,47.84,47.48,25.16,23.36,49.1,50.72,20.66,24.26,45.5,5.72,24.8,51.08,19.58,39.74,18.5,45.5,46.04,40.28,26.6,28.94,33.08,33.62,32.54,19.796,25.016,45.5,48.848,5.72,33.62,51.08
11-21,38.12,41.54,50.36,11.66,27.68,46.22,51.44,16.7,34.16,33.8,4.82,35.6,43.7,16.34,39.74,29.3,39.92,38.12,44.78,22.82,30.56,37.58,35.78,44.24,16.412,30.056,39.812,45.932,4.82,35.78,51.44
11-22,37.76,37.4,46.4,8.42,33.98,48.56,44.42,20.66,40.64,27.86,-0.94,42.44,28.58,23.72,41.18,42.44,32.9,53.96,41.36,37.58,30.2,48.38,39.38,45.32,21.272,31.82,41.792,47.984,-0.94,37.76,53.96
11-23,39.2,34.88,24.8,17.78,31.1,47.66,36.86,26.06,30.38,30.92,-6.7,48.2,39.2,32.0,33.44,41.54,35.42,56.12,36.32,44.78,32.72,42.44,35.42,23.36,25.052,31.64,39.2,47.084,-6.7,35.42,56.12
11-24,33.8,29.66,17.42,27.86,40.1,44.6,35.24,37.76,41.72,37.04,0.86,46.76,43.16,41.0,33.44,36.68,32.36,39.74,29.3,43.52,29.12,28.4,37.04,13.28,27.968,31.28,39.884,43.448,0.86,36.68,46.76
11-25,32.72,25.16,29.48,25.52,44.42,44.06,26.24,33.08,45.14,41.0,18.86,34.34,29.66,36.32,33.8,15.26,41.54,39.74,25.16,26.96,34.34,47.3,50.36,24.26,25.16,28.472,40.244,44.996,15.26,33.8,50.36
11-26,36.68,19.22,34.34,27.14,30.38,33.44,17.42,30.2,39.2,49.82,32.54,29.66,24.44,40.82,32.0,11.66,39.92,56.66,33.98,19.94,27.68,50.9,34.34,27.14,19.364,28.868,35.276,48.02,11.66,32.54,56.66
11-27,33.44,21.02,39.56,25.52,24.26,27.86,14.9,34.16,30.56,45.14,33.62,46.58,33.26,40.64,51.08,15.8,37.4,39.92,43.52,18.5,35.96,39.56,32.36,30.38,19.004,29.48,39.56,44.816,14.9,33.62,51.08
11-28,25.16,20.84,49.82,40.82,18.5,22.64,2.84,24.62,37.94,32.0,27.14,42.08,42.62,37.04,50.54,23.18,31.1,31.82,35.78,18.14,39.38,55.04,16.16,37.58,18.212,24.044,38.516,48.38,2.84,31.82,55.04
11-29,24.98,29.48,37.22,49.46,20.12,24.26,10.58,18.32,40.64,33.62,19.94,40.64,45.68,43.7,17.6,25.34,26.6,33.62,32.9,15.98,31.1,47.84,8.78,35.78,16.304,22.604,35.06,45.284,8.78,29.48,49.46
11-30,32.36,27.86,39.92,36.68,28.58,16.7,26.96,9.68,37.22,44.42,26.78,32.54,46.58,40.82,9.14,28.94,26.24,33.8,29.12,18.14,40.1,42.62,26.6,23.54,16.988,26.888,36.896,42.26,9.14,29.12,46.58
12-01,30.38,32.36,46.58,38.12,24.62,11.66,22.28,6.08,50.0,21.02,33.62,22.28,45.5,41.72,27.32,32.72,29.84,34.7,28.22,27.32,28.4,58.64,34.88,28.22,21.272,27.32,34.772,46.364,6.08,30.38,58.64
12-02,37.94,35.6,37.22,39.92,29.12,19.94,15.44,30.38,31.64,13.46,36.14,26.6,46.4,36.32,26.78,34.16,27.14,39.38,24.44,37.76,25.16,51.98,19.94,33.08,19.94,26.708,36.68,39.812,13.46,31.64,51.98
12-03,34.16,36.14,21.56,39.02,40.82,22.1,27.14,46.58,17.24,11.66,29.48,22.1,37.04,7.52,32.9,37.4,34.7,37.22,21.74,40.64,38.3,35.6,25.88,35.96,18.104,24.368,37.112,40.316,7.52,34.16,46.58
12-04,30.02,28.04,24.44,19.94,39.2,18.5,42.98,48.38,13.1,26.06,21.02,14.36,41.18,-0.76,42.98,41.36,33.8,21.2,21.92,36.68,41.18,41.36,30.74,42.44,15.188,21.632,39.992,42.656,-0.76,30.02,48.38
12-05,32.72,25.52,32.0,32.54,35.96,24.62,35.6,37.94,34.88,14.36,29.84,13.46,46.58,-2.38,40.64,33.98,16.52,25.52,18.14,31.82,41.0,21.38,28.4,51.8,14.792,25.16,34.34,40.1,-2.38,31.82,46.58
12-06,43.7,31.28,36.5,45.68,33.62,-0.04,30.74,30.2,47.3,0.5,33.98,30.2,29.66,-15.7,43.34,43.16,7.52,27.86,14.0,37.22,41.54,23.9,33.44,49.64,1.904,28.94,36.788,43.628,-15.7,31.28,47.3
12-07,32.18,31.1,35.24,33.8,36.5,7.88,42.44,17.78,47.12,-12.1,36.68,30.92,29.3,-17.86,40.64,46.58,0.5,38.12,26.24,42.44,43.52,30.56,30.2,40.82,1.976,29.84,37.256,43.304,-17.86,32.18,47.12
12-08,28.22,42.44,35.78,25.7,37.94,23.36,47.48,10.76,23.54,-10.48,42.08,22.82,20.3,4.1,41.0,49.64,1.04,43.52,28.04,29.12,50.18,38.12,27.68,30.38,5.432,23.468,39.272,46.688,-10.48,28.22,50.18
12-09,13.64,36.68,44.06,23.9,37.4,34.7,42.8,20.48,28.04,3.2,39.38,30.2,14.36,18.32,45.14,46.58,7.7,43.16,31.46,26.24,45.68,22.46,27.86,28.04,13.784,23.324,38.192,44.924,3.2,30.2,46.58
12-10,-2.2,23.9,40.64,18.5,49.64,33.8,38.3,21.56,44.42,20.3,34.34,41.54,26.78,22.82,45.5,35.06,27.86,44.24,39.38,28.22,28.58,21.74,31.46,39.2,20.552,25.628,38.732,44.384,-2.2,31.46,49.64
12-11,-0.76,19.04,32.54,23.0,49.28,39.2,37.22,23.0,32.54,28.58,29.3,32.36,35.06,24.98,47.66,29.66,25.34,41.72,35.06,32.72,22.28,34.7,35.06,33.44,22.424,27.284,35.06,41.216,-0.76,32.54,49.28
12-12,6.98,21.92,37.04,31.46,25.52,42.8,42.62,30.38,37.94,26.96,43.88,19.22,33.26,35.96,51.44,29.84,14.0,49.1,33.26,37.76,19.22,38.66,19.22,26.42,19.22,26.384,37.832,43.664,6.98,33.26,51.44
12-13,16.16,36.68,40.64,37.94,29.84,30.2,44.24,21.56,8.78,-3.46,45.68,29.48,30.38,32.72,43.88,36.14,15.26,33.8,33.62,33.26,20.48,37.22,20.12,30.74,15.44,26.312,36.356,43.232,-3.46,32.72,45.68
12-14,33.08,37.58,45.32,38.3,42.26,24.44,43.34,19.94,-17.32,13.64,41.36,29.66,34.52,38.12,29.66,26.24,11.12,31.82,40.46,26.96,26.78,41.54,22.82,36.32,14.9,26.564,38.192,42.116,-17.32,31.82,45.32
12-15,21.56,21.38,43.16,25.7,36.5,20.3,36.5,27.14,-15.34,34.88,29.66,29.66,26.24,50.0,23.18,21.38,11.48,44.42,41.9,23.72,28.04,21.38,17.42,36.86,17.996,21.488,31.748,42.908,-15.34,26.24,50.0
12-16,21.92,33.26,39.38,37.04,36.68,12.92,20.84,29.66,11.48,39.74,23.18,30.38,24.44,46.4,24.8,20.66,-3.64,27.5,42.26,21.56,34.88,21.74,21.38,47.3,14.468,21.668,33.908,39.668,-3.64,24.8,46.4
12-17,33.44,37.94,32.54,37.4,43.16,2.3,19.76,33.08,19.58,36.32,14.36,41.18,32.9,51.26,29.3,17.78,-3.1,26.96,45.5,37.76,37.4,15.62,23.72,38.48,14.612,22.136,37.4,42.764,-3.1,32.9,51.26
12-18,25.88,24.98,27.14,34.52,41.0,5.9,27.32,34.88,17.6,31.28,11.66,39.38,21.92,44.42,30.74,32.72,14.9,42.26,40.82,37.94,30.56,29.48,5.0,45.68,12.308,25.52,34.664,40.964,5.0,30.56,44.42
12-19,35.24,30.38,24.8,47.48,47.66,28.94,33.08,39.2,3.92,38.48,18.14,27.32,17.6,11.66,36.32,39.02,32.9,36.68,35.06,35.6,37.94,34.88,2.48,45.14,12.848,28.292,36.464,39.164,2.48,34.88,47.66
12-20,12.92,24.08,21.38,45.86,32.0,42.08,31.46,37.04,-7.06,41.54,26.42,37.4,34.7,22.28,35.42,28.94,37.4,28.22,38.48,42.8,45.5,29.3,9.14,42.98,14.612,27.5,37.4,42.656,-7.06,32.0,45.86
12-21,21.92,29.12,21.56,34.34,22.46,49.64,37.58,21.74,8.6,41.72,26.24,25.52,35.96,24.26,39.2,31.28,28.94,19.22,34.7,48.74,46.76,43.16,-18.04,42.8,19.688,23.54,36.608,46.04,-18.04,29.12,49.64
12-22,30.2,22.64,23.9,32.72,12.56,50.18,28.4,23.18,13.46,30.56,30.74,22.64,33.08,18.32,31.82,29.12,30.92,14.54,23.36,44.96,34.16,41.54,-14.98,40.46,13.676,22.964,31.28,40.064,-14.98,29.12,50.18
12-23,28.58,26.6,19.22,42.8,9.86,41.54,31.64,33.98,7.52,13.82,33.62,32.72,31.82,36.14,29.12,21.2,32.54,6.08,34.34,40.46,25.34,41.18,12.02,30.92,10.292,23.684,33.764,41.036,6.08,31.64,42.8
12-24,29.48,31.1,18.68,41.0,37.4,49.1,29.48,33.98,24.62,20.48,35.06,37.04,9.5,31.28,38.66,25.16,23.0,8.78,31.82,34.34,37.04,24.26,41.18,19.58,19.04,24.944,35.852,40.532,8.78,31.28,49.1
12-25,25.52,32.72,21.02,34.7,40.28,53.06,40.28,21.74,27.86,21.74,43.34,42.08,15.98,36.5,20.48,12.2,14.72,2.12,24.26,30.02,40.82,22.64,41.54,25.52,14.972,21.74,38.012,41.972,2.12,27.86,53.06
12-26,36.86,32.18,31.1,27.86,35.96,44.24,42.62,21.2,16.16,21.38,41.0,33.44,20.84,45.68,18.14,15.8,19.94,8.78,21.38,24.08,37.94,15.8,45.14,31.64,15.872,21.056,36.32,43.916,8.78,27.86,45.68
12-27,43.34,30.56,43.88,25.88,32.0,39.74,38.84,18.86,29.66,24.98,32.0,39.2,22.64,48.2,19.58,26.78,30.38,26.24,17.24,22.1,30.38,8.6,45.32,32.0,19.004,25.52,34.736,43.772,8.6,30.38,48.2
12-28,28.58,21.56,44.42,21.74,37.4,40.82,26.96,22.64,40.82,27.68,34.88,45.14,23.36,28.4,21.92,26.96,27.68,30.56,15.98,22.46,25.52,10.58,34.34,39.74,21.596,23.072,32.072,40.82,10.58,27.68,45.14
12-29,27.32,14.9,38.48,17.42,37.76,35.6,21.2,25.16,37.4,26.6,24.8,40.28,24.62,32.18,0.86,16.7,36.5,1.4,34.34,17.78,23.36,6.98,26.96,37.76,8.564,19.832,33.044,37.688,0.86,25.16,40.28
