date,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,10%,30%,70%,90%,Min,Median ('91-'20),Median (POR),Max,Median Peak SWE
10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,
10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,
10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,
10-05,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.1,0.0,1.0,0.0,0.0,0.3,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.0,0.0,0.0,2.4,
10-06,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.5,0.0,2.2,0.0,0.0,0.9,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,2.3,
10-07,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0.0,2.1,0.0,0.0,0.8,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0,0.0,0.0,2.1,
10-08,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3,0.0,2.4,0.0,0.1,0.5,1.8,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.48,0.0,0.0,0.0,2.4,
10-09,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,2.5,0.0,0.0,0.4,1.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,2.5,
10-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.7,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.2,0.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.0,0.0,0.0,2.7,
10-11,0.0,0.0,0.0,0.5,0.0,0.0,0.8,0.0,1.4,2.5,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.7,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.04,0.0,0.0,0.0,2.5,
10-12,0.0,0.0,0.0,0.3,0.0,0.0,0.4,0.0,3.0,2.5,0.0,0.0,0.0,0.9,0.0,0.0,0.5,0.0,0.6,0.6,0.0,0.8,0.0,0.0,0.0,0.0,0.44,0.88,0.0,0.0,0.0,3.0,
10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,3.2,2.5,0.0,0.0,0.0,0.9,0.0,0.0,0.5,0.0,0.6,0.6,0.0,1.1,0.0,0.0,0.0,0.0,0.38,1.06,0.0,0.0,0.0,3.2,
10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5,0.5,0.0,0.9,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,3.1,
10-15,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.4,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,1.4,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.12,1.8,0.0,0.0,0.0,3.0,
10-16,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.9,2.1,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,1.4,0.3,0.0,0.8,0.0,0.0,0.0,0.0,0.08,1.64,0.0,0.0,0.0,2.9,
10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,2.7,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,1.88,0.0,0.0,0.0,2.7,
10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2.5,1.9,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,1.3,0.0,0.3,0.7,0.0,0.0,0.0,0.0,0.08,1.78,0.0,0.0,0.0,2.5,
10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2.0,1.2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.2,0.0,0.4,0.3,0.0,0.0,0.0,0.0,0.08,1.2,0.0,0.0,0.0,2.0,
10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.08,0.0,0.0,0.0,2.0,
10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.3,0.8,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.0,0.0,0.0,2.0,
10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.2,0.8,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.7,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,1.8,
10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.2,0.6,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.6,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,1.08,0.0,0.0,0.0,1.7,
10-24,0.0,0.0,0.1,0.0,0.6,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.5,0.2,1.4,0.0,0.0,0.0,0.0,0.0,0.04,1.08,0.0,0.0,0.0,1.6,
10-25,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.2,0.3,1.8,0.0,0.0,0.0,0.0,0.0,0.08,0.54,0.0,0.0,0.0,1.8,
10-26,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.4,0.1,0.0,1.7,0.0,0.0,0.7,0.0,0.0,0.0,0.38,0.0,0.0,0.0,1.7,
10-27,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.4,0.0,0.0,0.0,0.6,0.0,0.8,1.8,0.0,0.0,0.7,0.0,0.0,0.04,0.76,0.0,0.0,0.0,1.8,
10-28,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.5,0.0,0.7,1.8,0.0,0.0,0.7,0.0,0.0,0.0,0.66,0.0,0.0,0.0,1.8,
10-29,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.5,0.0,1.0,1.7,0.0,0.0,0.7,0.0,0.0,0.0,0.98,0.0,0.0,0.0,1.7,
10-30,0.0,0.0,1.2,0.4,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.4,0.0,0.9,1.5,0.0,0.0,0.7,0.0,0.0,0.24,1.14,0.0,0.0,0.0,1.8,
10-31,0.0,0.0,1.2,1.4,0.3,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.4,0.0,1.0,1.4,0.0,0.0,0.7,0.0,0.0,0.3,1.36,0.0,0.0,0.0,1.8,
11-01,0.0,0.0,1.2,1.3,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.4,0.0,1.1,1.3,0.0,0.0,0.8,0.0,0.0,0.18,1.28,0.0,0.0,0.0,1.9,
11-02,0.0,0.0,1.2,1.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.7,0.0,0.0,0.0,1.1,0.0,1.1,1.3,0.0,0.0,0.8,0.0,0.0,0.42,1.28,0.0,0.0,0.0,1.7,
11-03,0.0,0.0,1.1,1.3,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.7,0.0,0.3,0.0,1.3,0.0,1.1,1.2,0.0,0.0,0.6,0.0,0.0,0.48,1.28,0.0,0.0,0.0,1.7,
11-04,0.0,0.0,1.1,1.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.7,0.0,0.4,0.0,1.5,0.0,1.3,1.0,0.0,0.0,0.3,0.0,0.0,0.54,1.38,0.0,0.0,0.0,1.7,
11-05,0.0,0.0,1.1,1.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,1.8,0.0,0.3,0.0,1.9,0.0,1.3,0.7,0.0,0.0,0.2,0.0,0.0,0.58,1.38,0.0,0.0,0.0,1.9,
11-06,0.2,0.0,1.1,1.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,1.9,0.0,0.3,0.0,1.9,0.1,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.38,1.38,0.0,0.0,0.0,1.9,
11-07,0.3,0.1,1.1,1.4,0.5,0.1,0.0,0.0,0.0,0.0,0.0,1.1,0.0,1.9,0.0,0.3,0.0,1.9,0.2,1.5,0.1,0.0,0.0,0.0,0.0,0.0,0.38,1.48,0.0,0.2,0.1,1.9,
11-08,0.3,0.2,1.1,1.4,0.4,0.2,0.0,0.0,0.0,0.0,0.0,1.1,0.0,1.9,0.0,0.0,0.0,1.9,0.3,1.5,0.5,0.0,0.2,0.0,0.0,0.0,0.44,1.48,0.0,0.2,0.2,1.9,
11-09,0.4,0.3,1.0,1.5,0.4,0.6,0.0,0.0,0.0,0.0,0.5,1.2,0.0,1.9,0.0,0.0,0.0,1.9,0.3,1.5,0.8,0.0,0.3,0.0,0.0,0.0,0.68,1.5,0.0,0.4,0.3,1.9,
11-10,0.4,0.0,1.0,1.5,0.0,0.7,0.1,0.0,0.0,0.0,0.3,1.2,0.3,1.8,0.9,0.0,0.0,1.9,0.3,1.3,0.8,0.0,0.4,0.0,0.0,0.0,0.84,1.46,0.0,0.3,0.3,1.9,
11-11,0.4,0.0,1.0,1.5,0.0,0.5,0.2,0.0,0.1,0.0,0.0,1.3,0.5,1.7,1.1,0.0,0.0,1.8,0.4,1.3,0.8,0.0,0.4,0.0,0.0,0.0,0.88,1.46,0.0,0.4,0.4,1.8,
11-12,0.5,0.0,1.1,1.5,0.0,0.3,0.2,0.0,0.0,0.0,0.0,1.3,0.6,1.7,0.9,0.1,0.0,2.3,0.6,1.4,0.9,0.0,0.4,0.0,0.0,0.0,0.9,1.48,0.0,0.4,0.4,2.3,
11-13,0.5,0.0,1.1,1.4,0.0,0.6,0.2,0.0,0.0,0.7,0.2,1.2,0.7,1.6,0.8,0.1,0.0,2.3,0.7,1.4,1.0,0.2,0.4,0.0,0.0,0.2,0.88,1.4,0.0,0.6,0.6,2.3,
11-14,0.5,0.0,1.1,1.4,0.0,0.8,0.2,0.2,0.1,0.7,0.2,1.1,0.6,1.5,0.9,0.0,0.0,2.4,0.6,1.4,0.9,0.0,0.4,0.0,0.0,0.2,0.9,1.4,0.0,0.6,0.6,2.4,
11-15,0.5,0.0,1.1,1.4,0.0,0.8,0.0,0.2,0.0,0.7,0.6,1.1,0.6,1.5,1.3,0.0,0.0,2.4,0.5,1.2,0.9,0.0,0.5,0.0,0.0,0.12,0.98,1.38,0.0,0.6,0.6,2.4,
11-16,0.5,0.0,1.1,1.4,0.0,0.9,0.0,0.0,0.0,0.7,0.9,1.4,0.6,1.4,1.3,0.0,0.0,2.4,0.6,1.2,0.9,0.0,0.5,0.0,0.0,0.0,0.98,1.4,0.0,0.6,0.6,2.4,
11-17,0.5,0.0,1.1,1.4,0.0,1.0,0.0,0.0,0.0,0.8,0.9,1.6,0.6,1.4,1.4,0.0,1.0,2.4,1.4,1.2,0.9,0.0,0.9,0.0,0.0,0.3,1.14,1.4,0.0,1.0,0.9,2.4,
11-18,0.4,0.1,0.9,1.4,0.0,1.0,0.0,0.0,0.0,0.8,0.9,2.2,0.6,1.3,1.4,0.0,1.4,2.5,1.3,0.6,0.9,0.0,0.9,0.0,0.0,0.28,1.12,1.4,0.0,0.8,0.9,2.5,
11-19,0.3,0.3,0.9,1.4,0.0,1.0,0.0,0.0,0.0,0.8,0.9,2.2,0.6,1.3,1.5,0.1,1.4,2.5,1.3,0.5,0.4,0.0,1.0,0.0,0.0,0.3,1.12,1.48,0.0,0.8,0.8,2.5,
11-20,0.2,0.4,0.9,0.6,0.0,1.0,0.0,1.2,0.0,0.8,1.8,2.4,0.4,1.3,1.5,0.3,1.4,2.5,1.3,0.3,0.4,0.0,1.1,0.0,0.0,0.36,1.24,1.74,0.0,0.8,0.8,2.5,
11-21,0.0,0.4,0.8,1.2,0.0,1.0,0.0,1.4,0.0,0.8,1.9,2.5,0.0,1.4,1.5,0.8,1.3,2.4,1.4,0.5,0.4,0.0,1.1,0.0,0.0,0.4,1.34,1.82,0.0,0.9,0.8,2.5,
11-22,0.0,0.3,0.8,1.2,0.0,1.0,0.0,1.3,0.0,0.8,1.9,2.5,0.5,1.4,1.5,0.8,1.3,2.5,1.3,0.6,0.4,0.1,1.1,0.0,0.0,0.46,1.3,1.82,0.0,0.9,0.8,2.5,
11-23,0.0,0.2,0.6,1.2,0.1,1.0,0.0,1.3,0.0,0.8,1.9,2.5,0.5,1.4,1.5,0.8,1.2,2.1,1.3,0.6,0.4,0.1,1.3,0.1,0.02,0.46,1.3,1.82,0.0,0.9,0.8,2.5,
11-24,0.0,0.1,1.3,1.3,0.2,1.0,0.0,1.3,0.0,0.8,2.1,2.4,0.5,1.6,1.4,0.8,1.2,1.0,1.3,0.6,0.4,0.0,1.3,0.6,0.0,0.46,1.3,1.56,0.0,1.0,1.0,2.4,
11-25,0.0,0.3,1.3,1.3,0.1,1.0,0.0,1.4,0.0,1.0,2.2,2.4,0.4,1.6,1.5,0.8,1.2,0.9,2.3,0.6,0.4,0.0,1.3,0.6,0.0,0.4,1.3,2.08,0.0,1.0,1.0,2.4,
11-26,0.0,0.4,1.3,1.4,0.0,1.0,0.0,1.4,0.0,1.0,2.3,2.5,0.8,1.6,2.2,1.0,1.2,0.9,2.2,0.6,0.4,0.0,1.2,0.7,0.0,0.52,1.34,2.2,0.0,1.0,1.0,2.5,
11-27,0.0,0.4,1.4,1.3,0.0,1.2,0.0,1.4,0.0,1.0,2.4,2.4,0.8,1.6,2.3,1.0,1.2,0.0,2.3,0.6,0.4,0.0,1.1,0.7,0.0,0.4,1.34,2.3,0.0,1.1,1.0,2.4,
11-28,0.0,0.4,1.4,1.3,0.2,1.1,0.1,1.3,0.0,1.0,2.4,2.4,0.8,1.6,2.0,1.1,1.2,0.2,2.2,0.6,0.4,0.0,1.3,0.7,0.02,0.4,1.3,2.16,0.0,1.1,1.1,2.4,
11-29,0.0,0.5,1.4,1.3,0.5,1.1,0.1,1.3,0.0,1.1,2.7,2.2,0.9,1.6,1.4,1.1,1.2,0.2,2.1,0.7,0.4,0.0,1.2,0.7,0.02,0.5,1.3,2.0,0.0,1.1,1.1,2.7,
11-30,0.0,0.5,1.4,1.3,0.5,1.2,0.1,1.4,0.0,1.1,2.7,2.2,0.8,1.6,2.1,1.2,1.2,0.2,2.1,1.1,0.4,0.0,1.2,0.7,0.02,0.5,1.34,2.1,0.0,1.2,1.2,2.7,
12-01,0.0,0.7,1.4,1.3,0.5,1.2,0.2,1.5,0.1,1.1,2.7,2.6,0.8,1.6,2.1,1.2,1.3,0.2,2.1,1.3,0.4,0.0,1.5,0.7,0.12,0.62,1.44,2.1,0.0,1.2,1.2,2.7,
12-02,0.0,0.7,1.4,1.4,0.5,1.3,0.3,1.5,0.0,1.4,2.7,2.6,0.8,1.7,2.3,1.2,1.3,0.2,2.1,1.4,0.6,0.0,1.6,0.8,0.04,0.66,1.44,2.26,0.0,1.4,1.3,2.7,
12-03,0.0,0.7,1.3,1.4,0.5,1.6,0.2,1.6,0.8,1.3,2.7,2.8,0.3,3.3,2.3,1.2,1.3,0.2,2.1,1.4,0.7,0.0,1.7,0.8,0.2,0.7,1.6,2.62,0.0,1.3,1.3,3.3,
12-04,0.0,0.7,1.3,1.6,0.5,1.7,0.4,1.6,0.8,1.3,2.9,2.8,0.3,3.3,2.3,1.2,1.3,0.8,2.1,1.4,0.7,0.0,1.7,0.9,0.32,0.76,1.64,2.7,0.0,1.3,1.3,3.3,
12-05,,0.7,1.4,1.6,0.5,1.7,0.4,1.1,0.8,1.3,2.9,3.0,0.0,3.3,2.3,1.2,1.8,1.0,2.2,1.4,0.7,0.1,1.8,0.9,0.41,0.86,1.77,2.84,0.0,1.4,1.35,3.3,
12-06,,0.7,1.7,1.8,0.6,1.8,0.4,1.1,0.9,1.5,2.9,3.0,0.0,3.3,2.3,1.2,1.7,1.0,2.2,1.4,0.7,0.4,1.9,0.6,0.42,0.93,1.8,2.84,0.0,1.5,1.45,3.3,
12-07,,0.7,1.8,1.8,0.5,1.8,0.4,1.3,0.9,1.6,2.9,3.0,0.4,3.2,2.3,1.2,1.8,1.0,2.2,1.4,0.7,0.6,1.9,0.0,0.51,0.93,1.8,2.84,0.4,1.6,1.5,3.2,
12-08,,0.7,1.8,2.6,0.4,1.8,0.0,1.3,0.6,1.6,2.9,3.0,0.4,3.2,2.2,1.1,1.7,1.0,2.3,1.4,0.7,0.7,1.9,0.0,0.42,0.79,1.87,2.87,0.0,1.6,1.5,3.2,
12-09,,0.6,1.8,2.5,0.3,1.9,0.0,1.3,0.9,1.6,3.0,3.0,0.7,3.3,2.2,0.8,1.8,1.0,2.3,1.7,0.7,0.8,1.9,0.0,0.61,0.83,1.9,2.95,0.0,1.7,1.65,3.3,
12-10,,0.6,1.8,2.4,0.2,2.0,0.0,1.4,1.0,1.8,3.0,3.0,0.7,3.4,2.2,0.0,1.9,1.0,2.3,1.7,0.7,0.8,1.9,0.0,0.24,0.86,1.97,2.94,0.0,1.8,1.75,3.4,
12-11,,0.6,1.8,2.4,0.0,2.0,0.0,1.4,1.0,1.8,2.9,3.0,0.6,3.5,2.2,0.2,2.3,1.0,2.3,1.7,0.8,0.8,2.0,0.0,0.24,0.86,2.14,2.85,0.0,1.8,1.75,3.5,
12-12,,0.6,1.8,2.4,0.0,2.0,0.0,1.4,0.9,1.8,2.9,3.0,0.7,3.7,2.2,0.2,2.3,1.0,2.3,1.7,0.8,0.8,2.0,0.2,0.24,0.83,2.14,2.85,0.0,1.8,1.75,3.7,
12-13,,0.7,1.8,2.5,0.2,2.0,0.0,1.4,1.1,1.8,2.9,3.0,0.7,3.7,2.1,0.5,2.3,1.0,2.3,1.7,0.8,0.8,2.1,0.2,0.52,0.86,2.1,2.86,0.0,1.8,1.75,3.7,
12-14,,0.8,1.8,2.5,0.0,2.0,0.0,1.4,1.3,1.7,2.8,3.0,0.7,3.7,2.2,0.5,2.3,1.2,2.3,1.7,0.9,0.8,2.1,0.0,0.52,0.99,2.17,2.77,0.0,1.7,1.7,3.7,
12-15,,0.8,1.8,2.5,0.0,2.0,0.0,1.4,1.3,2.1,2.7,3.0,0.8,3.8,2.5,1.3,2.3,1.2,2.3,1.7,1.0,0.9,2.2,0.0,0.8,1.23,2.27,2.68,0.0,1.8,1.75,3.8,
12-16,,0.8,1.9,2.4,0.0,2.0,0.1,1.5,1.4,2.1,2.6,3.1,0.8,3.7,2.4,1.3,2.6,1.1,2.3,1.7,1.0,1.0,2.2,0.0,0.8,1.16,2.27,2.6,0.0,1.9,1.8,3.7,
12-17,,1.0,1.8,2.4,0.0,2.2,0.1,1.5,1.5,2.1,2.6,3.1,0.8,3.6,2.3,1.7,3.1,1.6,2.3,1.7,1.0,1.2,2.2,0.0,0.82,1.5,2.27,3.05,0.0,1.8,1.75,3.6,
12-18,,0.9,1.7,2.4,0.0,2.2,0.0,1.5,1.7,2.1,2.6,3.2,0.9,3.6,2.3,1.7,3.1,1.6,2.3,1.7,1.0,1.3,2.2,0.0,0.9,1.53,2.27,3.05,0.0,1.7,1.7,3.6,
12-19,,1.1,1.5,2.4,0.0,2.2,0.0,1.5,1.7,2.2,2.6,3.2,0.9,3.5,2.3,1.7,3.1,1.6,2.3,1.7,1.0,1.3,2.2,0.0,0.91,1.5,2.27,3.05,0.0,1.7,1.7,3.5,
12-20,,1.1,1.6,2.5,0.0,2.3,0.0,1.5,1.7,2.2,2.7,3.2,0.9,3.6,2.4,1.8,3.1,1.6,2.3,1.7,1.0,1.2,2.2,0.0,0.91,1.53,2.3,3.06,0.0,1.8,1.75,3.6,
12-21,,1.1,1.6,2.5,0.0,2.3,0.0,1.6,1.7,2.2,2.7,3.3,0.9,3.6,2.4,1.9,3.0,2.0,2.3,1.7,0.9,1.5,2.2,0.0,0.9,1.6,2.3,2.97,0.0,2.0,1.95,3.6,
12-22,,1.1,1.6,2.5,0.3,2.3,0.0,1.6,1.7,2.2,2.6,3.8,0.9,3.6,2.4,1.9,3.0,2.0,2.3,1.7,0.9,1.4,2.5,0.0,0.9,1.6,2.37,2.96,0.0,2.0,1.95,3.8,
12-23,,1.1,1.6,2.5,0.9,2.1,0.3,1.7,1.7,2.2,2.6,3.8,0.9,3.8,2.5,1.9,3.0,2.2,2.3,1.7,1.0,1.4,2.7,0.0,0.91,1.63,2.44,2.97,0.3,2.1,2.0,3.8,
12-24,,1.1,1.8,2.5,1.1,2.0,0.4,1.7,1.7,2.2,2.6,3.8,0.9,3.9,2.5,1.9,3.0,2.2,2.3,1.6,1.0,1.3,2.7,0.4,1.01,1.63,2.44,2.97,0.4,2.0,1.95,3.9,
12-25,,1.1,1.9,2.5,1.1,1.8,0.4,1.9,1.8,2.2,2.6,3.8,0.9,3.9,2.7,1.9,3.0,2.2,2.3,1.6,1.0,1.4,2.7,0.2,1.01,1.66,2.44,2.97,0.4,1.9,1.9,3.9,
12-26,,1.1,1.9,2.5,1.0,1.6,0.5,1.9,2.0,2.2,2.7,3.8,1.0,3.9,3.5,1.9,3.2,2.4,2.5,1.6,0.9,1.3,2.7,0.3,1.0,1.6,2.5,3.47,0.5,2.0,1.95,3.9,
12-27,,1.1,1.9,3.2,1.0,1.5,0.5,1.9,2.3,2.2,2.7,3.8,1.1,3.9,3.5,1.9,3.2,2.5,2.5,1.6,1.0,1.3,2.7,0.3,1.01,1.53,2.64,3.47,0.5,2.2,2.05,3.9,
12-28,,1.1,1.9,3.2,1.0,1.5,0.5,1.8,2.3,2.2,2.7,3.9,1.1,3.9,3.5,2.0,3.2,2.6,2.6,1.6,1.1,1.4,2.6,0.3,1.1,1.53,2.6,3.47,0.5,2.2,2.1,3.9,
