date,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,10%,30%,70%,90%,Min,Median ('91-'20),Median (POR),Max,Median Peak SWE
03-29,,4.7,6.9,0.0,2.9,4.2,0.5,4.8,6.0,3.9,6.1,0.7,3.3,10.3,0.0,0.7,0.7,6.7,7.9,7.7,5.0,4.2,10.0,5.1,0.52,3.02,6.07,7.88,0.0,4.2,4.45,10.3,5.9
03-30,,4.7,6.9,0.0,2.7,3.9,0.8,5.2,7.0,3.4,5.9,0.0,2.9,10.2,0.0,1.9,0.0,6.7,8.1,7.5,5.2,4.2,10.0,5.2,0.0,2.76,6.46,8.04,0.0,3.9,4.45,10.2,
03-31,,4.7,6.8,0.0,2.7,3.6,0.8,5.2,7.0,3.8,5.9,0.0,2.7,11.5,0.0,2.3,0.0,6.8,8.1,7.5,5.3,4.2,10.2,5.2,0.0,2.7,6.53,8.04,0.0,3.8,4.45,11.5,
04-01,,4.7,6.1,0.0,2.7,3.4,0.5,5.6,6.9,3.8,5.9,0.0,2.2,11.5,0.0,3.0,0.8,6.8,8.1,8.4,5.3,4.3,10.2,5.5,0.05,2.79,6.04,8.37,0.0,3.8,4.5,11.5,
04-02,,5.1,5.1,0.0,2.4,2.9,1.0,5.6,6.8,4.4,5.6,0.0,2.0,11.5,0.0,2.9,0.5,6.9,8.2,8.8,5.0,4.3,10.2,5.5,0.05,2.55,5.6,8.74,0.0,4.4,4.7,11.5,
04-03,,5.1,5.0,0.1,1.8,2.7,1.4,5.7,6.8,4.4,5.4,0.0,1.6,11.9,0.0,2.7,0.4,7.7,8.2,8.9,4.7,4.1,10.2,5.4,0.13,2.07,5.61,8.83,0.0,4.4,4.55,11.9,
04-04,,5.2,4.6,0.0,1.4,2.4,1.4,5.7,8.3,4.3,5.3,0.0,1.3,11.9,0.0,2.4,0.0,7.8,8.1,8.9,4.2,4.1,10.2,5.2,0.0,1.7,5.58,8.84,0.0,4.3,4.25,11.9,
04-05,,4.8,4.5,0.0,1.2,1.7,1.5,5.4,8.7,4.3,5.2,0.0,0.6,11.8,0.0,2.0,0.0,7.8,7.8,8.9,3.6,4.3,11.0,4.8,0.0,1.56,5.34,8.88,0.0,4.3,4.3,11.8,
04-06,,4.6,4.5,0.0,0.5,1.0,1.6,5.3,8.6,4.3,5.4,0.0,0.0,11.8,0.2,1.8,0.0,8.0,7.5,8.7,3.7,4.2,11.0,4.3,0.0,1.18,5.37,8.69,0.0,4.3,4.25,11.8,
04-07,,4.2,4.7,0.0,0.0,0.6,1.6,5.3,8.5,4.4,5.4,1.0,0.0,11.8,0.1,1.4,0.0,8.1,7.0,8.5,4.3,4.2,11.0,4.6,0.0,1.12,5.37,8.5,0.0,4.2,4.25,11.8,
04-08,,4.4,4.6,0.0,0.0,0.4,1.6,5.2,8.2,4.3,5.9,0.8,0.2,11.5,0.0,1.1,0.0,8.2,6.3,8.3,4.2,4.3,10.9,4.6,0.0,0.89,5.69,8.29,0.0,4.3,4.3,11.5,
04-09,,4.2,4.3,0.3,0.0,0.1,1.4,5.3,8.5,4.1,6.1,0.0,0.7,11.1,0.0,0.3,0.0,8.2,6.0,8.4,4.2,3.8,10.8,4.4,0.0,0.42,5.79,8.49,0.0,4.1,4.15,11.1,
04-10,,3.9,3.6,0.5,0.0,0.0,1.5,5.5,8.8,4.1,6.1,0.0,0.7,10.4,0.0,0.0,0.2,8.2,5.9,8.1,4.1,3.2,10.6,4.3,0.0,0.56,5.78,8.74,0.0,3.6,3.75,10.6,
04-11,,3.5,3.0,0.2,0.0,0.0,1.4,5.6,8.7,4.1,5.9,0.0,0.9,10.0,0.0,0.0,0.0,8.0,6.7,7.9,4.3,3.2,10.2,4.1,0.0,0.41,5.81,8.63,0.0,3.0,3.35,10.2,
04-12,,3.0,2.2,0.0,0.0,0.0,1.4,5.6,8.4,4.0,5.9,0.0,0.7,9.5,0.0,0.0,0.0,7.7,6.9,8.7,4.6,4.5,9.5,3.8,0.0,0.21,5.81,8.67,0.0,2.2,3.5,9.5,
04-13,,2.3,1.4,0.0,0.0,0.0,1.6,5.5,8.0,3.8,5.9,0.0,0.5,10.6,0.0,0.0,0.0,8.0,6.9,8.9,4.6,5.1,9.4,3.0,0.0,0.15,5.78,8.81,0.0,1.6,3.05,10.6,
04-14,,1.0,0.4,0.0,0.0,0.0,1.3,5.2,7.6,4.3,5.5,0.2,0.5,10.8,0.0,0.0,0.0,8.1,6.9,8.9,4.7,5.2,9.5,1.9,0.0,0.26,5.41,8.82,0.0,1.0,2.8,10.8,
04-15,,0.2,0.2,0.0,0.0,0.0,0.7,4.6,8.1,3.9,5.5,0.0,0.6,10.8,0.4,0.0,0.0,7.9,6.8,8.9,4.9,5.4,9.7,0.9,0.0,0.2,5.47,8.82,0.0,0.6,2.3,10.8,
04-16,,0.8,0.0,0.0,0.0,0.0,0.0,4.4,8.2,3.4,5.4,0.7,0.7,10.6,0.9,0.0,0.0,7.8,6.8,9.7,5.1,5.5,9.7,0.2,0.0,0.21,5.47,9.55,0.0,0.8,2.15,10.6,
04-17,,0.8,0.1,0.0,0.0,0.0,0.0,4.4,8.2,2.7,4.8,0.0,0.9,10.6,0.6,0.0,0.0,7.4,6.8,9.7,5.3,5.9,9.4,0.7,0.0,0.03,5.72,9.28,0.0,0.8,1.8,10.6,
04-18,,1.4,0.2,0.0,0.0,1.0,0.0,4.0,8.2,2.2,4.8,0.0,0.9,10.3,0.1,0.0,0.0,7.5,6.7,9.6,5.1,5.8,9.0,0.7,0.0,0.13,5.59,8.92,0.0,1.0,1.8,10.3,
04-19,,1.9,0.3,0.0,0.0,0.6,0.2,3.3,8.0,1.3,5.5,0.0,1.0,9.8,0.0,0.0,0.0,7.2,6.1,9.6,5.6,5.7,8.9,0.7,0.0,0.23,5.67,8.81,0.0,1.0,1.6,9.8,
04-20,,1.9,0.0,0.0,0.8,0.2,0.3,2.8,7.6,0.0,5.9,0.0,0.8,9.3,0.0,0.0,0.0,6.8,5.1,9.3,5.9,5.3,8.8,0.6,0.0,0.06,5.72,8.68,0.0,0.8,1.35,9.3,
04-21,,2.1,0.0,0.0,1.1,0.0,0.1,2.8,7.1,0.0,5.9,0.0,0.4,8.7,0.0,0.0,0.0,6.2,3.9,9.0,5.9,5.0,8.8,0.6,0.0,0.0,5.63,8.54,0.0,0.4,1.6,9.0,
04-22,,2.0,0.0,0.0,1.7,0.0,0.0,2.8,6.3,0.0,5.8,0.0,0.9,8.2,0.0,0.0,0.0,5.5,4.4,8.6,5.9,4.9,9.0,0.4,0.0,0.0,5.32,8.01,0.0,0.9,1.85,9.0,
04-23,,1.6,0.0,0.0,1.3,0.0,0.0,2.5,5.5,0.0,5.6,0.0,1.2,7.3,0.0,0.0,0.0,4.9,4.2,8.1,6.0,5.5,9.1,0.2,0.0,0.0,5.32,7.17,0.0,1.2,1.45,9.1,
04-24,,1.7,0.0,0.0,0.8,0.2,0.0,2.2,4.9,0.0,5.5,0.0,1.3,6.7,0.0,0.0,0.0,6.1,3.4,7.4,6.2,5.8,8.9,0.0,0.0,0.0,5.32,6.65,0.0,0.8,1.5,8.9,
04-25,,1.4,0.0,0.0,0.0,0.2,0.0,2.4,4.9,0.0,5.2,0.0,1.2,6.2,0.0,0.0,0.4,5.9,2.8,7.2,6.2,5.7,8.6,0.0,0.0,0.0,5.11,6.2,0.0,0.4,1.3,8.6,
04-26,,1.2,0.0,0.0,0.0,0.0,0.0,2.5,4.9,0.0,4.7,0.0,0.5,5.5,0.1,0.0,0.0,5.7,2.8,6.5,5.8,5.5,8.2,0.0,0.0,0.0,4.84,5.79,0.0,0.1,0.85,8.2,
04-27,,1.0,0.0,0.0,0.0,0.0,0.0,2.4,5.5,0.0,4.8,0.0,0.0,6.0,0.1,0.2,0.0,5.1,2.7,5.6,5.7,5.1,7.7,0.0,0.0,0.0,5.01,5.69,0.0,0.1,0.6,7.7,
04-28,,1.0,0.0,0.0,1.1,0.0,0.0,1.7,5.4,0.0,4.3,0.0,0.0,5.8,0.0,0.2,0.0,4.2,2.6,5.2,5.3,4.7,7.8,0.0,0.0,0.0,4.27,5.39,0.0,0.2,1.05,7.8,
04-29,,0.5,0.0,0.4,1.2,0.0,0.0,0.6,6.0,0.0,3.9,0.0,0.0,5.8,0.0,0.4,1.1,3.2,2.7,4.4,4.7,4.5,7.4,0.0,0.0,0.12,3.69,5.69,0.0,0.5,0.85,7.4,
04-30,,0.2,0.0,0.1,1.0,0.0,0.0,0.0,6.1,0.0,4.1,0.0,0.0,5.7,0.0,0.0,0.9,2.7,3.1,3.4,3.9,4.2,6.6,0.1,0.0,0.0,3.31,5.55,0.0,0.1,0.55,6.6,
05-01,,1.3,0.5,0.0,1.0,0.0,0.0,0.0,6.4,0.0,3.9,0.0,0.0,5.2,0.0,0.0,0.4,3.1,4.0,2.2,2.2,3.8,5.8,0.2,0.0,0.0,2.83,5.08,0.0,0.4,0.75,6.4,
05-02,,1.4,0.6,0.0,0.9,0.0,0.0,0.1,6.2,0.0,3.9,0.0,0.1,4.2,0.0,0.0,0.0,2.7,3.9,1.4,1.0,3.8,5.0,0.0,0.0,0.0,2.31,4.17,0.0,0.1,0.75,6.2,
05-03,,1.1,0.0,0.0,0.6,0.0,0.0,0.5,6.1,0.0,3.2,0.0,0.0,2.7,0.0,0.0,0.0,2.3,3.8,0.5,1.6,3.4,3.9,0.0,0.0,0.0,2.09,3.76,0.0,0.0,0.5,6.1,
05-04,,1.5,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,2.5,0.0,0.0,2.3,0.0,0.0,0.0,1.3,3.5,0.0,1.4,2.9,2.8,0.0,0.0,0.0,1.47,2.89,0.0,0.0,0.0,5.5,
05-05,,0.7,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,1.9,0.0,0.0,0.9,0.0,0.0,0.0,0.6,3.1,0.0,0.7,2.2,1.5,0.0,0.0,0.0,0.7,2.17,0.0,0.0,0.0,4.8,
05-06,,0.2,0.0,0.0,0.0,0.0,0.3,0.0,3.5,0.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.9,0.0,0.2,1.2,0.8,0.0,0.0,0.0,0.37,1.17,0.0,0.0,0.0,3.5,
05-07,,1.1,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.1,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.14,1.1,0.0,0.0,0.0,2.9,
05-08,,1.4,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.7,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,2.7,
05-09,,1.3,0.1,0.0,0.0,0.0,0.0,0.0,0.9,0.6,0.0,0.0,0.0,1.0,0.4,0.0,0.0,0.0,2.7,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.31,0.99,0.0,0.0,0.0,2.7,
05-10,,1.3,1.2,0.0,0.0,0.0,0.0,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,1.18,0.0,0.0,0.0,2.7,
05-11,,1.1,1.3,0.0,0.9,0.0,0.0,0.7,0.0,0.0,0.5,0.0,0.0,0.8,0.1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,1.08,0.0,0.0,0.0,2.0,
05-12,,0.7,0.8,0.2,3.3,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.8,0.0,0.0,0.0,3.3,
05-13,,0.1,0.2,0.0,3.3,0.0,0.0,0.0,0.2,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,3.3,
05-14,,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,
05-15,,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,
05-16,,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,
05-17,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
05-18,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,
05-19,,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,3.0,
05-20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,2.6,
05-21,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,
05-22,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,1.4,
05-23,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,1.1,
05-24,,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.09,0.0,0.0,0.0,1.0,
05-25,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,
05-26,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,
05-27,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,
05-28,,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,
05-29,,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,
05-30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,
05-31,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,
06-01,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-02,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-03,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-04,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-05,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-06,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-07,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-08,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-09,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-10,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-11,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-12,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-13,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-14,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-15,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-17,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-18,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-19,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-21,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-22,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-24,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-25,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-26,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-27,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
06-29,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
